$ Fuse Mod to match drawing 046F0110 (Upper Fuse Skin Assembly)
$ thickened the two strips between the upper wing attach points
$
$
$ ---> UPPER FUSELAGE SKINS <----
$
$
$
$ Fwd Strip
$.......2.......3.......4.......5.......6.......7.......8.......9.......
CTRIA3  21009   215     19029   16059   10604
CQUAD4  21010   215     21019   16049   16059   19029
CQUAD4  21011   215     21018   16039   16049   21019
CQUAD4  21012   215     21017   10204   16039   21018
CQUAD4  21013   215     21016   16029   10204   21017
CQUAD4  21014   215     21015   16019   16029   21016
CQUAD4  21015   215     21014   16009   16019   21015
CQUAD4  21016   215     10054   10059   16009   21014
$
CTRIA3  21109   215     20029   10804   16054
CQUAD4  21110   215     20029   16054   16044   21034
CQUAD4  21111   215     21034   16044   16034   21035
CQUAD4  21112   215     21035   16034   10404   21036
CQUAD4  21113   215     21036   10404   16024   21037
CQUAD4  21114   215     21037   16024   16014   21038
CQUAD4  21115   215     21038   16014   16004   21039
CQUAD4  21116   215     21039   16004   10059   10054
$
CQUAD4  21200   215     10204   10209   21142   16039
CQUAD4  21201   215     16039   21142   21147   16049
CQUAD4  21202   215     16049   21147   21149   16059
CQUAD4  21203   215     16059   21149   10609   10604
CQUAD4  21204   215     10604   10609   21155   16069
$
CQUAD4  21300   215     10404   10409   21120   16024
CQUAD4  21301   215     16024   21120   21126   16014
CQUAD4  21302   215     16014   21126   21128   16004
CQUAD4  21303   215     16004   21128   21130   10059
CQUAD4  21304   215     10059   21130   21132   16009
CQUAD4  21305   215     16009   21132   21134   16019
CQUAD4  21306   215     16019   21134   21136   16029
CQUAD4  21307   215     16029   21136   10209   10204
$
CQUAD4  21400   215     16064   21100   10809   10804
CQUAD4  21401   215     10804   10809   21106   16054
CQUAD4  21402   215     16054   21106   21112   16044
CQUAD4  21403   215     16044   21112   21114   16034
CQUAD4  21404   215     16034   21114   10409   10404
$
CQUAD4  22022   215     21617   16064   10804   20029
CQUAD4  22024   215     19029   10604   16069   21618
$
$ Aft Strip
$.......2.......3.......4.......5.......6.......7.......8.......9.......
CQUAD4  21220   215     10234   10239   17034   21146
CQUAD4  21221   215     21146   17034   17044   21148
CQUAD4  21222   215     21148   17044   17054   21154
CQUAD4  21223   215     21154   17054   10639   10634
CQUAD4  21224   215     10634   10639   17064   21160
$
CQUAD4  21318   215     10434   10439   17029   21125
CQUAD4  21319   215     21125   17029   17019   21127
CQUAD4  21320   215     21127   17019   17009   21129
CQUAD4  21321   215     21129   17009   10064   21131
CQUAD4  21322   215     21131   10064   17004   21133
CQUAD4  21323   215     21133   17004   17014   21135
CQUAD4  21324   215     21135   17014   17024   21141
CQUAD4  21325   215     21141   17024   10239   10234
$
CQUAD4  21420   215     21105   17069   10839   10834
CQUAD4  21421   215     10834   10839   17059   21111
CQUAD4  21422   215     21111   17059   17049   21113
CQUAD4  21423   215     21113   17049   17039   21119
CQUAD4  21424   215     21119   17039   10439   10434
$
CQUAD4  21500   215     10239   10244   21250   17034
CQUAD4  21501   215     17034   21250   21255   17044
CQUAD4  21502   215     17044   21255   21260   17054
CQUAD4  21503   215     17054   21260   10644   10639
CQUAD4  21504   215     10639   10644   21265   17064
$
CQUAD4  21600   215     10439   10444   21220   17029
CQUAD4  21601   215     17029   21220   21225   17019
CQUAD4  21602   215     17019   21225   21230   17009
CQUAD4  21603   215     17009   21230   10069   10064
CQUAD4  21604   215     10064   10069   21235   17004
CQUAD4  21605   215     17004   21235   21240   17014
CQUAD4  21606   215     17014   21240   21245   17024
CQUAD4  21607   215     17024   21245   10244   10239
$
CQUAD4  21700   215     17069   21200   10844   10839
CQUAD4  21701   215     10839   10844   21205   17059
CQUAD4  21702   215     17059   21205   21210   17049
CQUAD4  21703   215     17049   21210   21215   17039
CQUAD4  21704   215     17039   21215   10444   10439
