$
$  Winglet Attach Bars
$       From MAD_L108_WINGLET_ATT_R10_002
$       Replaces the following, but is in the wing grouping:
$               /home/FLUT/MAD/V08/BULK/MAD_L108_WING_WLA_R11_001.dat
$               /home/FLUT/MAD/V08/BULK/MAD_L108_WINGLET_ATT_R11_001.dat
$
$.......2.......3.......4.......5.......6.......7.......8.......9.......0
GRID    111000  0       199.594 -168.392105.905
GRID    111001  0       199.594 -168.392103.027
GRID    111002  0       210.294 -168.392105.905
GRID    111003  0       210.294 -168.392103.027
GRID    211000  0       199.594  168.392105.905
GRID    211001  0       199.594  168.392103.027
GRID    211002  0       210.294  168.392105.905
GRID    211003  0       210.294  168.392103.027
$.......2.......3.......4.......5.......6.......7.......8.......9.......0
PBAR    22001   600     1.0     1.0     1.00029 1.0  
CBAR    122021  22001   111000  27071   1.0     0.0     0.0
CBAR    122022  22001   111001  27143   1.0     0.0     0.0
CBAR    122023  22001   111002  27571   1.0     0.0     0.0
CBAR    122024  22001   111003  27643   1.0     0.0     0.0
CBAR    222021  22001   211000  27223   1.0     0.0     0.0
CBAR    222022  22001   211001  27295   1.0     0.0     0.0
CBAR    222023  22001   211002  27723   1.0     0.0     0.0
CBAR    222024  22001   211003  27795   1.0     0.0     0.0
$.......2.......3.......4.......5.......6.......7.......8.......9.......0
CONM2   127071  27071   0       0.12012 -1.000  -0.002  -0.002
CONM2   127143  27143   0       0.05268 -1.000  0.931   0.026
CONM2   127571  27571   0       0.09362 0.259   1.000   0.061
CONM2   127643  27643   0       0.11430 -0.814  0.794   -0.155
CONM2   127223  27223   0       0.09040 -1.000  0.002   -0.002
CONM2   127295  27295   0       0.04481 -1.000  -0.931  0.026
CONM2   127723  27723   0       0.09048 0.259   -1.000  0.061
CONM2   127795  27795   0       0.10827 -0.814  -0.794  -0.155
